# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   1)   0.096 us    |                    } /* update_rq_clock_task */
   1)   0.362 us    |                  } /* update_rq_clock */
   1)               |                  deactivate_task() {
   1)               |                    dequeue_task_fair() {
   1)               |                      dequeue_entity() {
   1)               |                        update_curr() {
   1)   0.097 us    |                          update_min_vruntime();
   1)               |                          cpuacct_charge() {
   1)   0.086 us    |                            rcu_read_unlock_strict();
   1)   0.245 us    |                          }
   1)   0.087 us    |                          rcu_read_unlock_strict();
   1)   0.760 us    |                        }
   1)   0.106 us    |                        __update_load_avg_se();
   1)   0.091 us    |                        __update_load_avg_cfs_rq();
   1)   0.086 us    |                        clear_buddies();
   1)   0.087 us    |                        update_cfs_group();
   1)   0.092 us    |                        update_min_vruntime();
   1)   1.806 us    |                      }
   1)   0.085 us    |                      overload_clear();
   1)   0.085 us    |                      hrtick_update();
   1)   2.361 us    |                    }
   1)   2.546 us    |                  }
   1)               |                  pick_next_task_fair() {
   1)   0.100 us    |                    check_cfs_rq_runtime();
   1)               |                    pick_next_entity() {
   1)   0.084 us    |                      clear_buddies();
   1)   0.247 us    |                    }
   1)               |                    put_prev_entity() {
   1)   0.086 us    |                      check_cfs_rq_runtime();
   1)   0.084 us    |                      check_spread.isra.0();
   1)   0.415 us    |                    }
   1)               |                    set_next_entity() {
   1)   0.093 us    |                      __update_load_avg_se();
   1)   0.090 us    |                      __update_load_avg_cfs_rq();
   1)   0.478 us    |                    }
   1)   1.705 us    |                  }
   1)   0.226 us    |                  __traceiter_sched_switch();
   1)   0.086 us    |                  enter_lazy_tlb();
   1)   0.438 us    |                  finish_task_switch();
   1) + 69.263 us   |                } /* schedule */
   1) + 69.505 us   |              } /* schedule_timeout */
   1)   0.111 us    |              _raw_spin_lock_irq();
   1)   0.093 us    |              __finish_swait();
   1) + 70.490 us   |            } /* wait_for_common */
   1) + 70.676 us   |          } /* wait_for_completion_killable */
   1)               |          __set_task_comm() {
   1)   0.114 us    |            _raw_spin_lock();
   1)   0.413 us    |          }
   1)               |          sched_setscheduler_nocheck() {
   1)               |            __sched_setscheduler() {
   1)   0.129 us    |              cpuset_read_lock();
   1)               |              task_rq_lock() {
